	[-1.6835873339005725e-05,491];
	[-1.4156002314492697e-04,492];
	[-1.4147848682814236e-04,493];
	[-2.1915796812616879e-04,498];
	[-8.9561241188858441e-05,504];
	[-2.6347361259411529e-05,505];
	[-2.6310803077564031e-05,506];
	[-2.6358285679220149e-05,507];
	[-4.1094428591355524e-05,508];
	[-4.1091322192026873e-05,509];
	[-4.1091322192021479e-05,510];
	[-4.1102118350106340e-05,511];
	[-7.1452004932179942e-05,512];
	[-6.9916411725432637e-05,513];
	[-2.7048028294081463e-05,514];
	[-4.5712334722132754e-05,515];
	[-4.5697564931068227e-05,516];
	[-4.5755315580836824e-05,517];
	[-4.5697564931052831e-05,518];
	[-4.5736062603935183e-05,519];
	[-4.5299023483091043e-05,520];
	[-4.5197917601493447e-05,521];
	[-4.5206728611434743e-05,522];
	[-1.6848879224625511e-05,523];
	[-1.6844126550424992e-05,524];
	[-1.6820047383079277e-05,525];
	[-1.6705025959935109e-05,526];
	[-1.6705928242335325e-05,527];
	[-9.7433001690074445e-05,528];
	[-9.7405783713798089e-05,529];
	[-9.7311571870708059e-05,530];
	[-7.6477977656571096e-06,531];
	[-3.4156567329628835e-05,532];
	[-3.6140389433847457e-05,533];
	[-3.6139881806985728e-05,534];
	[-3.5223062739594063e-05,536];
	[-2.7628563793273944e-06,542];
	[-4.2493659744278700e-05,544];
	[-1.2492429524527934e-04,545];
	[-1.7945172804917234e-04,549];
	[-2.7909651279065206e-04,550];
	[-1.0779018678410448e-05,551];
	[-4.2062413066946666e-05,552];
	[-4.1940604016289976e-05,553];
	[-4.2543134172552628e-05,554];
	[-1.7158318113078526e-05,555];
	[-4.2641688314229724e-05,556];
	[-6.4835456253111828e-05,557];
	[-4.2858565300606742e-05,558];
	[-4.2308777129419724e-05,559];
	[-4.2332856537281728e-05,560];
	[-4.3126221063725248e-05,561];
	[-4.2573115267681434e-05,562];
	[-4.2548459647925753e-05,563];
	[-4.3492438565396682e-05,564];
	[-4.2273735791921301e-05,565];
	[-4.2336075735704183e-05,566];
	[-4.2675240868928556e-05,567];
	[-7.6868917153226964e-05,568];
	[-4.2589979438153169e-05,569];
	[-4.2386292799372405e-05,570];
	[-4.2495671362829918e-05,571];
	[-4.2929401407548058e-05,572];
	[-4.2316226503964408e-05,573];
	[-3.6726294138373658e-05,575];
	[-1.5694826882558735e-04,576];
	[-2.6966272019045386e-05,578];
	[-1.9789725568847958e-06,580];
	[-1.0173025044618117e-05,582];
	[-2.1019712135900040e-04,583];
	[-3.6348741964555786e-05,584];
];

%SVM 19 of 38
numsv19=410;
b19=-1.4984406172438447e-05;
alphas19=[
	[-6.4658379673870241e-05,2];
	[-4.9096983671591080e-05,5];
	[-5.2894523208818351e-05,7];
	[-1.9112323565869782e-04,8];
	[-3.4551274327010662e-04,13];
	[-4.2152364282944970e-04,15];
	[-4.2084686168363997e-04,29];
	[-2.2863650644387361e-05,30];
	[-2.1968192199677783e-04,35];
	[-2.6581521758617843e-04,40];
	[-1.5528414597227685e-04,44];
	[-3.6697124896763569e-04,46];
	[-3.9696704135217464e-04,47];
	[-3.9698930710933188e-04,61];
	[-1.9880722823957657e-05,62];
	[-2.0960721220916054e-04,63];
	[-2.8951800679245945e-04,71];
	[-1.2669838613107233e-04,75];
	[-3.0793008918995906e-04,77];
	[-1.1055430666597083e-04,78];
	[-1.5125884949998650e-04,86];
	[-8.4923797948052455e-05,90];
	[-5.3232611254057947e-06,91];
	[-9.5276271313251238e-06,92];
	[-3.0960537705592049e-05,93];
	[-1.7994280043066001e-04,95];
	[-5.8909179113882188e-05,96];
	[-6.2692280238639547e-05,98];
	[-1.1997329276609855e-04,100];
	[-5.9482433801225645e-05,104];
	[-1.9798666508362046e-04,105];
	[-4.1342773960325806e-05,108];
	[-3.7099858926290713e-05,109];
	[-3.6687067139762625e-05,110];
	[-4.1667319778931287e-05,111];
	[-3.8250885784386203e-05,112];
	[-4.5324186639644476e-05,113];
	[-4.1509429853130384e-05,114];
	[-5.3238517093363998e-05,115];
	[-4.0300308108098466e-05,116];
	[-3.8112250776202786e-05,117];
	[-4.3476623418980828e-05,118];
	[-4.1181732228859940e-05,119];
	[-4.8276960042411803e-05,120];
	[-4.6966404053103954e-05,121];
	[-4.6560029978565449e-05,122];
	[-4.1723176628943737e-05,123];
	[-4.1173528758447692e-05,124];
	[-1.5372001383629069e-04,125];
	[-3.9565737105099449e-05,127];
	[-4.0792104461227014e-05,128];
	[-4.1992391258900984e-05,129];
	[-4.7327562083198470e-05,130];
	[-4.5518964993949257e-05,131];
	[-4.1264377634259566e-05,132];
	[-3.8605484277678709e-05,133];
	[-3.9409451634362919e-05,134];
	[-4.6555698045136556e-05,135];
	[-4.3153766283492156e-05,136];
	[-4.3515699851192656e-05,138];
	[-4.4790092662237648e-05,139];
	[-4.4444125863421082e-05,140];
	[-4.2027483425962390e-05,141];
	[-4.1811346146174668e-05,142];
	[-4.1943683167641139e-05,143];
	[-4.2653184007693102e-05,144];
	[-4.2978998358879116e-05,145];
	[-4.1996812067675714e-05,146];
	[-4.1955632455708621e-05,147];
	[-4.3840809901561777e-05,148];
	[-4.2503284650815644e-05,149];
	[-4.2730453592300777e-05,150];
	[-4.2386817981005017e-05,151];
	[-4.7105545345028925e-05,152];
	[-4.1917909871087265e-05,153];
	[-4.1723924970487302e-05,154];
	[-4.2158698644597909e-05,155];
	[-1.2973184222203160e-04,158];
	[-4.3262061810414407e-06,161];
	[-3.1316109985459514e-04,163];
	[-2.2795544605370252e-05,164];
	[-3.7525110362238659e-05,168];
	[-1.9012913814409117e-04,169];
	[-2.8650490778062601e-05,170];
	[-6.2931284022911700e-05,173];
	[-3.9629413801801407e-05,174];
	[-2.9231501483084671e-05,175];
	[-5.2435627709594883e-05,176];
	[-4.2560023408162340e-06,177];
	[-6.9878968074926616e-05,179];
	[-4.8440461919369227e-05,180];
	[-6.7696152810404098e-05,181];
	[-9.5481366888845831e-05,182];
	[-3.3874849307144464e-05,183];
	[-2.5411731960186118e-05,184];
	[-3.9055534695587649e-05,185];
	[-3.5443663806860681e-05,186];
	[-4.2753177398813435e-05,187];
	[-4.0513397403969436e-05,188];
	[-4.9636113720680717e-05,189];
	[+6.8929268870794537e-04,190];
	[+1.0742383818276729e-03,191];
	[+2.6092118572579689e-04,192];
	[+1.7565548462675988e-03,193];
	[+1.3226053948656982e-03,194];
	[+1.6281920361588421e-03,195];
	[+2.2871163062943146e-03,196];
	[+2.2754186056519484e-04,197];
	[+2.0750544645906522e-03,198];
	[+1.8583828720014131e-03,199];
	[+1.8666716294356018e-03,200];
	[+9.2738147685651143e-04,201];
	[+1.7875015552841413e-03,202];
	[+1.7262982539464101e-03,203];
	[+5.4618449678279293e-03,204];
	[-8.5581384556827116e-05,205];
	[-1.6290120928351149e-05,206];
	[-3.2296618014409493e-06,211];
	[-2.3101177661493323e-05,212];
	[-1.3058922482064129e-05,213];
	[-1.2715517814852565e-05,214];
	[-2.4347456502522944e-04,215];
	[-7.3367843063898319e-06,216];
	[-7.1562670563190031e-06,217];
	[-8.9837263435175394e-05,218];
	[-1.4142861160010213e-04,219];
	[-1.4819965916047364e-05,220];
	[-1.8371033483954204e-04,221];
	[-1.2884074112900852e-05,222];
	[-1.2736412027888621e-05,223];
	[-2.6689169499238629e-04,225];
	[-7.2245098377381704e-05,227];
	[-7.2094466699029484e-05,228];
	[-1.0086152604006652e-05,233];
	[-1.5676687753854559e-05,236];
	[-4.1395042567364080e-06,237];
	[-9.5976162990269235e-05,238];
	[-1.6264082417480879e-05,239];
	[-2.2829380685826474e-04,240];
	[-4.9791912842297287e-05,241];
	[-4.8742143057934946e-05,243];
	[-8.4836690219867168e-05,245];
	[-3.6061228835152541e-05,246];
	[-4.4357395486203189e-05,247];
	[-1.9069111010646344e-05,249];
	[-9.2099767712873227e-05,250];
	[-5.6246902504041034e-05,251];
	[-6.7335757416561536e-05,252];
	[-6.2539673147125069e-05,253];
	[-3.3003635549904970e-05,254];
	[-2.5652457319622405e-05,255];
	[-2.6207979525815624e-05,256];
	[-3.0722573964701310e-05,257];
	[-5.3120046178301166e-05,258];
	[-3.6896872259141374e-05,259];
	[-3.5004941391599249e-05,260];
	[-1.9527678284717100e-05,261];
	[-4.1881042407905171e-06,262];
	[-4.2926284638720253e-06,263];
	[-9.5225986374077167e-05,264];
	[-1.6202923702450804e-04,265];
	[-2.3075716892838118e-04,268];
	[-4.0857260619124638e-06,272];
	[-1.5896397411649401e-05,275];
	[-2.1872411666766940e-04,277];
	[-2.4411624898934506e-05,279];
	[-1.6571093007904873e-05,281];
	[-6.4284995456134362e-05,283];
	[-3.1592287979931397e-05,284];
	[-1.3147798165814042e-06,286];
	[-1.6447766724062048e-04,287];
	[-2.4983774615775434e-06,288];
	[-8.6658775154648815e-06,289];
	[-8.8905179305764952e-06,290];
	[-7.5499751120929970e-05,291];
	[-6.1191824159884189e-06,292];
	[-5.4440388896560849e-05,293];
	[-2.0812138215185727e-04,294];
	[-4.1330845754765984e-05,295];
	[-4.3260125809411509e-05,296];
	[-4.1916979901489903e-05,297];
	[-4.2601030277670739e-05,298];
	[-4.4283750075252915e-05,299];
	[-4.1012553892478344e-05,300];
	[-4.3307260303274497e-05,301];
	[-4.0132685266367130e-05,302];
	[-4.4377540244627611e-05,303];
	[-4.5333641594036642e-05,304];
	[-4.4781091460706525e-05,305];
	[-4.3859042716350925e-05,306];
	[-3.9855313081660502e-05,307];
	[-4.1000004872977436e-05,308];
	[-4.2785086291988066e-05,309];
	[-4.1300171514750218e-05,310];
	[-4.3056798978082489e-05,311];
	[-4.1545927623479667e-05,312];
	[-4.2255170311568994e-05,313];
	[-4.2335730043883101e-05,314];
	[-4.1334064059773498e-05,315];
	[-4.3785433505241912e-05,316];
	[-4.2643546232958128e-05,317];
	[-4.1368340199492615e-05,318];
	[-4.1270917388537989e-05,319];
	[-4.3154419440042202e-05,320];
	[-4.8809266338351486e-05,321];
	[-4.2833057228863631e-05,322];
	[-4.2498603197574441e-05,323];
	[-4.1570081264522438e-05,324];
	[-4.2660911086413190e-05,326];
	[-4.2640526684895795e-05,327];
	[-4.2377062612070474e-05,328];
	[-4.3089947395861916e-05,329];
	[-4.3617537074741870e-05,330];
	[-4.2223350090174826e-05,331];
	[-4.2664109161305602e-05,332];
	[-4.2884568879286680e-05,333];
	[-4.2824252297744967e-05,334];
	[-4.2375096498913786e-05,335];
	[-4.2769269798387810e-05,336];
	[-4.2226543131347546e-05,337];
	[-4.2277214184547175e-05,338];
	[-4.2602490664287537e-05,339];
	[-4.2477369591523408e-05,340];
	[-4.4425915834666414e-05,341];
	[-4.5184625879907437e-05,342];
	[-3.8697400010286720e-05,343];
	[-4.1293271103057781e-05,344];
	[-4.1523741136388279e-05,345];
	[-5.0800731278121419e-05,346];
	[-4.0216347938142811e-05,347];
	[-4.0212350413102134e-05,348];
	[-4.0192962179578217e-05,349];
	[-4.0150123749248377e-05,350];
	[-4.0112315259975357e-05,351];
	[-4.3010489960619301e-05,353];
	[-4.2728004364490175e-05,354];
	[-4.7107550679178542e-05,355];
	[-4.4266360952732716e-05,356];
	[-4.2761334145236585e-05,357];
	[-4.2899047485417166e-05,358];
	[-4.2477975750650485e-05,359];
	[-4.2753827275364859e-05,360];
	[-4.2380699875565357e-05,361];
	[-4.2545814805115204e-05,362];
	[-4.3331932947466428e-05,363];
	[-4.2538741656947450e-05,364];
	[-4.2867686895614500e-05,365];
	[-4.2360260420486392e-05,366];
	[-4.2333123862908031e-05,367];
	[-4.2680563751276101e-05,368];
	[-4.2533508577533373e-05,369];
	[-4.2505977797926747e-05,370];
	[-4.2743661481942010e-05,371];
	[-4.5153704664109256e-05,372];
	[-4.2244473897649669e-05,374];
	[-4.0823775440656482e-05,375];
	[-4.0788582353211731e-05,376];
	[-4.2634445537835811e-05,377];
	[-4.6128353565389615e-05,379];
	[-4.6580071127398030e-05,380];
	[-4.2182426966453360e-05,381];
	[-4.1724232082390526e-05,383];
	[-4.1750712871326821e-05,384];
	[-4.2334142077458378e-05,385];
	[-4.1693718544903742e-05,386];
	[-4.1706624805559081e-05,387];
	[-4.3337296400077220e-05,388];
	[-4.0706319638186998e-05,389];
	[-4.2695043586387873e-05,390];
	[-4.3272375934032542e-05,391];
	[-4.3192574470788270e-05,392];
	[-4.2349436610859518e-05,393];
	[-4.2394197460774268e-05,394];
	[-4.3298428508011861e-05,395];
	[-4.2561894404172010e-05,396];
	[-4.2576721545964708e-05,397];
	[-4.2401691120953126e-05,398];
	[-4.2505811629087215e-05,399];
	[-4.2575837233193735e-05,400];
	[-4.2344737788549106e-05,401];
	[-4.2505735711949594e-05,402];
	[-4.2548990951189026e-05,403];
	[-4.2515118265783582e-05,404];
	[-3.8266292853983098e-05,405];
	[-3.2121667871451366e-05,406];
	[-4.4151484252791652e-05,407];
	[-3.9545410664170077e-05,408];
	[-3.3052027106560480e-05,409];
	[-3.2602243597955572e-05,410];
	[-3.4145113084162659e-05,411];
	[-6.5705768109130494e-05,412];
	[-3.7764188536697017e-05,413];
	[-3.7129324922530487e-05,414];
	[-4.1946747226836275e-05,415];
	[-4.7952268273234950e-05,417];
	[-5.7551797309302441e-05,418];
	[-5.8206013300072501e-05,420];
	[-3.9844274554426984e-05,421];
	[-2.4356469757288125e-04,422];
	[-4.1728304860209449e-05,423];
	[-4.2560916014973691e-05,424];
	[-4.1612189208946770e-05,425];
	[-4.4007446451354680e-05,426];
	[-4.1379977534405904e-05,427];
	[-4.1307839811496071e-05,428];
	[-4.2699746311595970e-05,429];
	[-4.4180696744301672e-05,430];
	[-4.1235827620767445e-05,431];
	[-4.5426579475158621e-05,432];
	[-4.1776765213364144e-05,433];
	[-4.1456569697699183e-05,434];
	[-4.5998435735589933e-05,435];
	[-4.2841106328762959e-05,436];
	[-4.1532571503130811e-05,437];
	[-9.8415070406633417e-05,440];
	[-4.2364417578117541e-05,441];
	[-3.2749346251533245e-04,444];
	[-4.2773985311782853e-05,447];
	[-4.1617702408290675e-05,452];
	[-4.1449974609129229e-05,454];
	[-4.1459379759884357e-05,455];
	[-4.1422604793044690e-05,456];
	[-4.1478526921382922e-05,459];
	[-1.4507432070296451e-04,460];
	[-1.7117621247394994e-04,464];
	[-8.4870234690719284e-05,468];
	[-2.1473046503509650e-05,469];
	[-4.3756596655993431e-05,470];
	[-6.8208915205767272e-05,471];
	[-4.2318124176830098e-05,472];
	[-4.9576387412437289e-05,473];
	[-1.5824293945983269e-04,474];
	[-3.7188977925956661e-05,477];
	[-1.9437177123844576e-04,478];
	[-9.5707813154665144e-06,480];
	[-6.4716456862722141e-05,485];
	[-3.0913653461551701e-04,487];
	[-3.5594482432887948e-05,488];
	[-6.2808013669663064e-06,489];
	[-1.6892411079665208e-05,491];
	[-1.4162177819723070e-04,492];
	[-1.4163634937061371e-04,493];
	[-2.1916639509039095e-04,498];
	[-8.9696203991475367e-05,504];
	[-2.6411896941112073e-05,505];
	[-2.6288964475848605e-05,506];
	[-2.6348436522030151e-05,507];
	[-4.1211900624304811e-05,508];
	[-4.0939585797949078e-05,509];
	[-4.1068597403053357e-05,510];
	[-4.1102143251280826e-05,511];
	[-7.1433091017450079e-05,512];
	[-7.0048811358472274e-05,513];
	[-2.7127539782758475e-05,514];
	[-4.5891900276035718e-05,515];
	[-4.5891900276028407e-05,516];
	[-4.5723212124413909e-05,517];
	[-4.5747869471179829e-05,518];
	[-4.5631055633141523e-05,519];
	[-4.5193186482238152e-05,520];
	[-4.5277106693430397e-05,521];
	[-4.5277106693439938e-05,522];
	[-1.6742320553763224e-05,523];
	[-1.6744781784599620e-05,524];
	[-1.6804719416194399e-05,525];
	[-1.6797630615738711e-05,526];
	[-1.6809211838619442e-05,527];
	[-9.7460316581934975e-05,528];
	[-9.7355021114498068e-05,529];
	[-9.7375941952576562e-05,530];
	[-7.7393722897409121e-06,531];
	[-3.4147787135966064e-05,532];
	[-3.6413301765449473e-05,533];
	[-3.6214545400194228e-05,534];
	[-3.5274153430605916e-05,536];
	[-2.7196534712703181e-06,542];
	[-4.2482532951396987e-05,544];
	[-1.2517279842021712e-04,545];
	[-1.7958309916647270e-04,549];
	[-2.7909304872128125e-04,550];
	[-1.0923131888037755e-05,551];
	[-4.1904366717101276e-05,552];
	[-4.1974274154682010e-05,553];
	[-4.2568893358054189e-05,554];
	[-1.6932595889464833e-05,555];
	[-4.2629338622245520e-05,556];
	[-6.4854074931285582e-05,557];
	[-4.2870696618006296e-05,558];
	[-4.2323169257061743e-05,559];
	[-4.2628151763120177e-05,560];
	[-4.2973027822775080e-05,561];
	[-4.2342254665775971e-05,562];
	[-4.2555250449072229e-05,563];
	[-4.3470725017338221e-05,564];
	[-4.2606123753155257e-05,565];
	[-4.2577217521287003e-05,566];
	[-4.2731686954285904e-05,567];
	[-7.6771812095545298e-05,568];
	[-4.2366038875570691e-05,569];
	[-4.2739947942674177e-05,570];
	[-4.2437416998245091e-05,571];
	[-4.2826061377789793e-05,572];
	[-4.2259460106374167e-05,573];
	[-3.6800055641439901e-05,575];
	[-1.5713555852666056e-04,576];
	[-2.7022628528251889e-05,578];
	[-1.9596241396393678e-06,580];
	[-1.0169994208799061e-05,582];
	[-2.1039462597422155e-04,583];
	[-3.6476975982278130e-05,584];
];

%SVM 20 of 38
numsv20=414;
b20=-1.3498496035912139e-05;
alphas20=[
	[-6.4665055088146249e-05,2];
	[-4.9355712048930083e-05,5];
	[-5.3382981975492841e-05,7];
	[-1.9131834463250797e-04,8];
	[-3.4597743523517545e-04,13];
	[-4.2244637588358813e-04,15];
	[-4.2141487888695621e-04,29];
	[-2.3138751113421559e-05,30];
	[-2.2023432612374699e-04,35];
	[-2.6608574485108993e-04,40];
	[-1.5573632961714810e-04,44];
	[-3.6744682580522846e-04,46];
	[-3.9773465905565490e-04,47];
	[-3.9761850008433779e-04,61];
	[-2.0288872551790149e-05,62];
	[-2.0992671709669760e-04,63];
	[-2.8972634601046136e-04,71];
	[-1.2703739718475192e-04,75];
	[-3.0841168941849026e-04,77];
	[-1.1064630442051191e-04,78];
	[-1.5156980076301923e-04,86];
	[-8.5104732683086758e-05,90];
	[-5.5860009787156043e-06,91];
	[-9.6762312886308411e-06,92];
	[-3.1191447299326423e-05,93];
	[-1.8018289532522111e-04,95];
	[-5.9017238802016953e-05,96];
	[-6.3051817348804703e-05,98];
	[-1.2032683602565071e-04,100];
	[-5.9640314968316048e-05,104];
	[-1.9817124548825724e-04,105];
	[-4.1353107355740761e-05,108];
	[-3.7291436483351395e-05,109];
	[-3.6694499385071027e-05,110];
	[-4.1825896190606778e-05,111];
	[-3.8458196366509021e-05,112];
	[-4.5692222124615571e-05,113];
	[-4.1536955336512538e-05,114];
	[-5.3249728008251811e-05,115];
	[-4.0460712508357404e-05,116];
	[-3.8210500256821694e-05,117];
	[-4.3493388977921486e-05,118];
	[-4.1365117632185223e-05,119];
	[-4.8321685902730426e-05,120];
	[-4.6901917831970132e-05,121];
	[-4.6546402318764767e-05,122];
	[-4.1724099036069339e-05,123];
	[-4.1428294184011031e-05,124];
	[-1.5389827225730497e-04,125];
	[-3.9587171232785437e-05,127];
	[-4.0955604483766600e-05,128];
	[-4.2125299691261689e-05,129];
	[-4.7370095227696865e-05,130];
	[-4.5472501454955590e-05,131];
	[-4.1385585134399380e-05,132];
	[-3.8853110340362975e-05,133];
	[-3.9568333600845385e-05,134];
	[-4.6703058886682019e-05,135];
	[-4.3160382752142433e-05,136];
	[-4.3675044501474247e-05,138];
	[-4.4777254377060189e-05,139];
	[-4.4435648964151627e-05,140];
	[-4.2093835796450283e-05,141];
	[-4.1818500784557572e-05,142];
	[-4.2008877308573548e-05,143];
	[-4.2832170359094005e-05,144];
	[-4.3108994198913091e-05,145];
	[-4.2036009718248106e-05,146];
	[-4.2052308406427563e-05,147];
	[-4.3921545419234687e-05,148];
	[-4.2778718027364321e-05,149];
	[-4.2652259195507509e-05,150];
	[-4.2498154599372257e-05,151];
	[-4.7079869574151083e-05,152];
	[-4.2111917892126595e-05,153];
	[-4.1849297005476981e-05,154];
	[-4.2338947495660747e-05,155];
	[-1.3007252870695439e-04,158];
	[-4.4622283712460274e-06,161];
	[-3.1345714628637587e-04,163];
	[-2.3150414824004926e-05,164];
	[-3.7628766042928241e-05,168];
	[-1.9030810915386510e-04,169];
	[-2.8667919661162191e-05,170];
	[-6.3091788564083521e-05,173];
	[-3.9763418098865376e-05,174];
	[-2.9546591898724886e-05,175];
	[-5.2540393315232192e-05,176];
	[-4.2369531074650097e-06,177];
	[-6.9955931940751136e-05,179];
	[-4.8670006156498000e-05,180];
	[-6.7892188815631743e-05,181];
	[-9.5684684380144665e-05,182];
	[-3.4100994545716841e-05,183];
	[-2.5286129303013454e-05,184];
	[-3.9192062096192439e-05,185];
	[-3.5343816311728476e-05,186];
	[-4.2648722402767775e-05,187];
	[-4.0829940566556536e-05,188];
	[-4.9514116667826273e-05,189];
	[-1.7238044045591291e-05,190];
	[-2.7351075730000226e-05,191];
	[-6.0741513615935739e-06,192];
	[-4.5407369961451103e-05,193];
	[-3.4012401223439318e-05,194];
	[-4.1911078242655281e-05,195];
	[-5.9322443105869805e-05,196];
	[-4.9911612656633328e-06,197];
	[-5.3683537553278794e-05,198];
	[-4.8059651502488726e-05,199];
	[-4.8307849731364824e-05,200];
	[-2.3466011062431463e-05,201];
	[-4.6083294530033615e-05,202];
	[-4.4436739573998613e-05,203];
	[-1.4271903908586749e-04,204];
	[+3.3056907508292590e-03,205];
	[+6.6156089499225929e-04,206];
	[+1.4323793113175869e-05,207];
	[+1.3504056238084635e-05,208];
	[+1.3656879140789636e-05,209];
	[+8.9036629794570738e-06,210];
	[+1.7293993395120055e-04,211];
	[+9.2152347402043222e-04,212];
	[+5.3461278981301204e-04,213];
	[+5.3386203426030701e-04,214];
	[+9.3073575837974761e-03,215];
	[+3.2108431573269955e-04,216];
	[+3.2222862365191373e-04,217];
	[+3.4525688390351452e-03,218];
	[+5.4191789958333569e-03,219];
	[-1.4921670140423881e-05,220];
	[-1.8383076433690267e-04,221];
	[-1.2980508492128733e-05,222];
	[-1.2980508492128144e-05,223];
	[-2.6712195465236621e-04,225];
	[-7.2353856874093588e-05,227];
	[-7.2353856874094130e-05,228];
	[-1.0322048028029820e-05,233];
	[-1.5787528469523977e-05,236];
	[-4.3760419381752829e-06,237];
	[-9.6104083414689828e-05,238];
	[-1.6385174007723544e-05,239];
	[-2.2838783817835965e-04,240];
	[-4.9940582128423082e-05,241];
	[-4.8882874061948224e-05,243];
	[-8.4949739465634954e-05,245];
	[-3.6127112274536058e-05,246];
	[-4.4618165055623837e-05,247];
	[-1.8988461597179305e-05,249];
