	[-3.4612930154622934e-05,188];
	[-1.3125647934992597e-04,189];
	[-1.3216554773501130e-04,190];
	[-1.8746616851810595e-04,191];
	[-1.1111808112029394e-04,192];
	[-1.0152250641643280e-04,193];
	[-1.0258165060212315e-04,194];
	[-1.0268711876496126e-04,195];
	[-1.0258165060214293e-04,196];
	[-1.0840608706239912e-04,197];
	[-9.0296104613508642e-05,198];
	[-9.7578738553462738e-05,199];
	[-9.7578738553471262e-05,200];
	[-9.7542490497469337e-05,201];
	[-1.3874887801196552e-04,202];
	[-1.1084361293402620e-04,203];
	[-9.6915458980685831e-05,204];
	[-1.0931884358092659e-04,205];
	[-1.0931884358092151e-04,206];
	[-8.4738421511487485e-05,207];
	[-1.1484129609073772e-04,208];
	[-1.1474654565967044e-04,209];
	[-9.5524050105840039e-05,210];
	[-9.5496793312612035e-05,211];
	[-9.5720274986578781e-05,212];
	[-9.5763909218168634e-05,213];
	[-1.3295511136843986e-04,214];
	[-1.1372007885995665e-04,215];
	[-9.8467403371758742e-05,216];
	[-9.8529461275567864e-05,217];
	[-1.0637389316227131e-04,218];
	[-1.0866206425981375e-04,219];
	[-1.0849746267574701e-04,220];
	[-1.0868371044632573e-04,221];
	[-1.0669066552073512e-04,222];
	[-1.0699327420212196e-04,223];
	[-1.0691522823291381e-04,224];
	[-1.1973445606137497e-04,225];
	[-9.4846971562458123e-05,226];
	[-9.4845991373619865e-05,227];
	[-1.2736760247290300e-04,228];
	[-9.6715145436244060e-05,229];
	[-9.6654869242552937e-05,230];
	[-1.0429196519143275e-04,231];
	[-1.0429196519142480e-04,232];
	[-9.9768624709279109e-05,233];
];

%SVM 22 of 38
numsv22=227;
b22=-2.1791861341574029e-05;
alphas22=[
	[-1.1552887383375669e-04,0];
	[-1.0977648774763628e-04,1];
	[-1.0960734636307369e-04,2];
	[-9.6365581358177937e-05,3];
	[-9.9099761263767608e-05,4];
	[-9.9036906374744347e-05,5];
	[-1.0392266257102428e-04,6];
	[-1.0391053286136742e-04,7];
	[-9.8333266712542129e-05,8];
	[-1.3457421959354643e-04,9];
	[-1.0007708630033427e-04,10];
	[-8.8581342506845664e-05,11];
	[-9.5491337543375694e-05,12];
	[-1.0430514870633294e-04,13];
	[-1.0966472332228144e-04,14];
	[-1.0989241621570335e-04,15];
	[-1.0648711420448635e-04,16];
	[-1.0341879606392180e-04,17];
	[-8.1882919740231485e-05,18];
	[-8.1884486944599556e-05,19];
	[-8.1925832014455961e-05,20];
	[-1.0266719744750820e-04,21];
	[-1.8191144616237003e-04,22];
	[-1.0021293416393406e-04,23];
	[-1.0939932273069202e-04,24];
	[-1.0272334525644844e-04,25];
	[-1.0525505911436813e-04,26];
	[-1.0254181009111866e-04,27];
	[-1.0249809905975728e-04,28];
	[-1.0657613863169577e-04,29];
	[-1.0477386387444487e-04,30];
	[-1.0477089475499070e-04,31];
	[-1.0442466271140896e-04,32];
	[-1.0493333508112060e-04,33];
	[-1.0493057412252314e-04,34];
	[-1.0509960716745635e-04,35];
	[-1.0348700522305534e-04,36];
	[-1.0408259602407083e-04,37];
	[-1.0408259602407849e-04,38];
	[-1.1214506950500159e-04,39];
	[-1.0264499791812303e-04,40];
	[-1.0255214138559943e-04,41];
	[-1.2791825763317798e-04,42];
	[-1.2811144863633184e-04,43];
	[-9.5316045093598296e-05,44];
	[-9.2978821771496679e-05,45];
	[-9.2742922179998014e-05,46];
	[-9.2893639082743004e-05,47];
	[-1.0861833910802082e-04,48];
	[-1.0650371736964801e-04,49];
	[-1.0647484559031383e-04,50];
	[-1.0244674727518287e-04,51];
	[-1.0244377128375891e-04,52];
	[-1.0244674727517731e-04,53];
	[-1.0475278143608811e-04,54];
	[-1.0343496828873278e-04,55];
	[-1.0336439328383074e-04,56];
	[-1.0336439328382640e-04,57];
	[-1.0700792933836078e-04,58];
	[-1.0700792933833251e-04,59];
	[-1.0320314473132908e-04,60];
	[-1.0320314473131648e-04,61];
	[-1.0235436802498659e-04,62];
	[-1.0241545884789107e-04,63];
	[-1.0362445983097055e-04,64];
	[-1.1417395594049834e-04,65];
	[-1.0437486726867399e-04,66];
	[-1.0439830810409917e-04,67];
	[-6.7392221298921999e-05,68];
	[-1.6409381320202617e-04,69];
	[-6.4674864391797585e-05,70];
	[-1.2940667253896960e-04,71];
	[-1.0143814299711139e-04,72];
	[-1.2011689509877905e-04,73];
	[-1.2361692052827549e-04,74];
	[-9.6554925609061414e-05,75];
	[-9.6521273138913512e-05,76];
	[-9.6364277368580578e-05,77];
	[-9.6318396961627667e-05,78];
	[-9.8833294204605563e-05,79];
	[-9.8833294204603192e-05,80];
	[-9.8739311032587738e-05,81];
	[-1.1246176305519015e-04,82];
	[-1.1033472894809331e-04,83];
	[-1.1032018499772425e-04,84];
	[+3.9924469751547939e-03,85];
	[+3.8988168543003482e-03,86];
	[+3.8983314083260345e-03,87];
	[+4.3580260463853635e-03,88];
	[+4.2811855420134557e-03,89];
	[+4.2811590736314296e-03,90];
	[-1.2120158302362435e-04,91];
	[-1.2112985684795892e-04,92];
	[-8.9821837351489341e-05,93];
	[-1.0274126775461251e-04,94];
	[-1.0275873456786420e-04,95];
	[-1.0275873456786765e-04,96];
	[-8.7433043807800067e-05,97];
	[-8.7431825677172640e-05,98];
	[-8.7433043807786555e-05,99];
	[-1.0163830667726304e-04,100];
	[-7.5398497115500361e-05,101];
	[-1.9133933301441759e-04,102];
	[-7.5621465814914500e-05,103];
	[-7.5570557245447793e-05,104];
	[-7.5617828336800117e-05,105];
	[-7.5617828336809034e-05,106];
	[-2.2044504793307553e-04,107];
	[-1.0838903992003918e-04,108];
	[-9.8236569737650178e-05,109];
	[-9.8241061593302382e-05,110];
	[-9.8259361916277867e-05,111];
	[-1.0869906535045515e-04,112];
	[-1.0864429348857222e-04,113];
	[-1.1435052180562844e-04,114];
	[-1.0829821282062905e-04,115];
	[-1.1794158835403686e-04,116];
	[-1.0191579463121314e-04,117];
	[-1.0218961554548048e-04,118];
	[-1.0231719214763102e-04,119];
	[-1.0231719214761834e-04,120];
	[-1.0230510448056978e-04,121];
	[-7.6824503415980839e-05,122];
	[-7.6680307890592271e-05,123];
	[-9.2078258969577263e-05,124];
	[-9.2169518227759497e-05,125];
	[-1.0232001536435848e-04,126];
	[-1.9143536915616345e-04,127];
	[-1.2127039490424374e-04,128];
	[-1.2118455503252880e-04,129];
	[-2.0897205875593973e-04,130];
	[-6.0326402652571101e-05,131];
	[-6.0240119823153264e-05,132];
	[-6.0351847187569221e-05,133];
	[-8.5331226769188781e-05,134];
	[-8.5331226769188876e-05,135];
	[-8.5378147342537376e-05,136];
	[-8.5401572261861004e-05,137];
	[-1.3316170918657434e-04,138];
	[-1.3310782771719701e-04,139];
	[-5.5976821644064364e-05,140];
	[-5.5976821644064879e-05,141];
	[-9.1449629631623448e-05,142];
	[-9.1278641654561952e-05,143];
	[-8.5692520931946226e-05,144];
	[-2.5202394600754106e-04,145];
	[-1.0567152300164489e-04,146];
	[-1.0569299194373184e-04,147];
	[-1.0558694847060116e-04,148];
	[-1.1073225136723772e-04,149];
	[-9.5249317126727936e-05,150];
	[-1.1076340312553259e-04,151];
	[-1.3289097629929486e-04,152];
	[-1.3909456826847685e-04,153];
	[-4.3656043693604700e-05,154];
	[-4.3531145669732170e-05,155];
	[-1.4840076224444885e-04,156];
	[-1.0319053341135165e-04,157];
	[-2.7617889369532507e-04,158];
	[-1.3024393975511554e-04,159];
	[-1.3019467567847108e-04,160];
	[-2.0920812983508245e-05,161];
	[-2.0857971053839549e-05,162];
	[-2.0857971053828378e-05,163];
	[-2.2135049523349203e-04,164];
	[-2.2137132641757609e-04,165];
	[-4.3843210346664540e-04,169];
	[-1.0197188517644738e-04,170];
	[-1.0199519206549869e-04,171];
	[-1.0168787676030127e-04,172];
	[-4.0286715277189616e-04,173];
	[-4.0239571560673495e-04,174];
	[-1.4039782754400034e-04,179];
	[-1.4032154356706218e-04,180];
	[-1.4033253482854057e-04,181];
	[-4.1995428517389840e-05,182];
	[-4.2027992153117085e-05,183];
	[-5.4800999585389199e-04,184];
	[-1.1362790553175105e-04,185];
	[-1.1248594673304711e-04,186];
	[-3.4617927915868747e-05,187];
	[-3.4617927915866097e-05,188];
	[-1.3120146653124271e-04,189];
	[-1.3232461904438502e-04,190];
	[-1.8752702378611858e-04,191];
	[-1.1121691991139126e-04,192];
	[-1.0150157794284511e-04,193];
	[-1.0256026044096265e-04,194];
	[-1.0268703279311715e-04,195];
	[-1.0265384830236094e-04,196];
	[-1.0841351342696561e-04,197];
	[-9.0347404526356213e-05,198];
	[-9.7615553804459193e-05,199];
	[-9.7451039344281874e-05,200];
	[-9.7451039344280789e-05,201];
	[-1.3877149585397012e-04,202];
	[-1.1101919553527996e-04,203];
	[-9.6997281927198390e-05,204];
	[-1.0916723850711183e-04,205];
	[-1.0912512063812146e-04,206];
	[-8.4616789747986020e-05,207];
	[-1.1509955241912028e-04,208];
	[-1.1488189170201317e-04,209];
	[-9.5516805671723087e-05,210];
	[-9.5648603678493495e-05,211];
	[-9.5648603678507115e-05,212];
	[-9.5654961259513248e-05,213];
	[-1.3308520178717116e-04,214];
	[-1.1370147906597810e-04,215];
	[-9.8443489564567195e-05,216];
	[-9.8707865841945208e-05,217];
	[-1.0626253475017698e-04,218];
	[-1.0855016936071505e-04,219];
	[-1.0867021545219022e-04,220];
	[-1.0866081383318024e-04,221];
	[-1.0662899886662138e-04,222];
	[-1.0712703584053087e-04,223];
	[-1.0686063879946800e-04,224];
	[-1.1982575440348395e-04,225];
	[-9.4837103303895169e-05,226];
	[-9.4837103303880912e-05,227];
	[-1.2749591677482696e-04,228];
	[-9.6637433640326233e-05,229];
	[-9.6751942862269158e-05,230];
	[-1.0427980917919699e-04,231];
	[-1.0424228508374847e-04,232];
	[-9.9728850941915027e-05,233];
];

%SVM 23 of 38
numsv23=227;
b23=-1.0210119766340575e-05;
alphas23=[
	[-1.1726245547189203e-04,0];
	[-1.1151604187355013e-04,1];
	[-1.1156112942801191e-04,2];
	[-9.8050473747929596e-05,3];
	[-1.0079175112210531e-04,4];
	[-1.0086179572396859e-04,5];
	[-1.0567602127822446e-04,6];
	[-1.0567602127822526e-04,7];
	[-1.0011401770182239e-04,8];
	[-1.3640198440794261e-04,9];
	[-1.0189044736492298e-04,10];
	[-9.0328852197781086e-05,11];
	[-9.7279763077693550e-05,12];
	[-1.0598647657354076e-04,13];
	[-1.1161035393815371e-04,14];
	[-1.1164240455279033e-04,15];
	[-1.0823245522921221e-04,16];
	[-1.0513075259328057e-04,17];
	[-8.3625409477694522e-05,18];
	[-8.3661317551526914e-05,19];
	[-8.3625409477700513e-05,20];
	[-1.0448996764329913e-04,21];
	[-1.8367114688856609e-04,22];
	[-1.0213736539868847e-04,23];
	[-1.1116694286363293e-04,24];
	[-1.0448913175378480e-04,25];
	[-1.0683941832945635e-04,26];
	[-1.0449855942755914e-04,27];
	[-1.0449896681931592e-04,28];
	[-1.0820609555489816e-04,29];
	[-1.0637356769255809e-04,30];
	[-1.0633823162061754e-04,31];
	[-1.0633823162062730e-04,32];
	[-1.0678928412299364e-04,33];
	[-1.0653353032350479e-04,34];
	[-1.0721650558740697e-04,35];
	[-1.0522056403192857e-04,36];
	[-1.0570253003910499e-04,37];
	[-1.0582132893335142e-04,38];
	[-1.1403599040997424e-04,39];
	[-1.0450165297747646e-04,40];
	[-1.0440968715506836e-04,41];
	[-1.2987971359492231e-04,42];
	[-1.3001038775525180e-04,43];
	[-9.7077682554719551e-05,44];
	[-9.4395203576758498e-05,45];
	[-9.4575657625335394e-05,46];
	[-9.4726916548575887e-05,47];
	[-1.1049368452547638e-04,48];
	[-1.0828260793936355e-04,49];
	[-1.0826114619891821e-04,50];
	[-1.0420382861719709e-04,51];
	[-1.0419848253946934e-04,52];
	[-1.0420382861718248e-04,53];
	[-1.0654331156873565e-04,54];
	[-1.0522249105797596e-04,55];
	[-1.0522493928459832e-04,56];
	[-1.0515840956615409e-04,57];
	[-1.0873412623121424e-04,58];
	[-1.0879705381392332e-04,59];
	[-1.0502611933435669e-04,60];
	[-1.0502611933436194e-04,61];
	[-1.0410862666908524e-04,62];
	[-1.0410862666907404e-04,63];
	[-1.0539972015811694e-04,64];
	[-1.1599755262442999e-04,65];
	[-1.0615671743736186e-04,66];
	[-1.0636163793922180e-04,67];
	[-6.9162914151434414e-05,68];
	[-1.6608653877969807e-04,69];
	[-6.6309848206793598e-05,70];
	[-1.3107522713937499e-04,71];
	[-1.0322742201300251e-04,72];
	[-1.2168472723254042e-04,73];
	[-1.2541403247352456e-04,74];
	[-9.8369044608882038e-05,75];
	[-9.8369044608887500e-05,76];
	[-9.8063674503965999e-05,77];
	[-9.8347369505985676e-05,78];
	[-1.0054522347036701e-04,79];
	[-1.0051552062578225e-04,80];
	[-1.0051552062578707e-04,81];
	[-1.1427739576199511e-04,82];
	[-1.1214194658489439e-04,83];
	[-1.1221732700200905e-04,84];
	[-1.0345938567745862e-04,85];
	[-1.0091880379054702e-04,86];
	[-1.0091880379054165e-04,87];
	[-1.1297858736953253e-04,88];
	[-1.1098317568790019e-04,89];
	[-1.1101518643098901e-04,90];
	[+4.7363796768618745e-03,91];
	[+4.7362833841487527e-03,92];
	[+3.5411777548119473e-03,93];
	[+4.0365403495569553e-03,94];
	[+4.0373038253856434e-03,95];
	[+4.0365122847331432e-03,96];
	[-8.9253846109776976e-05,97];
	[-8.9342432604343650e-05,98];
	[-8.9335751477912162e-05,99];
	[-1.0342493365737090e-04,100];
	[-7.7089609858650715e-05,101];
	[-1.9299483438772866e-04,102];
	[-7.7533196176814110e-05,103];
	[-7.7301561672772729e-05,104];
	[-7.7533196176812850e-05,105];
	[-7.7291214267064448e-05,106];
	[-2.2200382447997151e-04,107];
	[-1.1014119882045587e-04,108];
	[-9.9901292809965610e-05,109];
	[-1.0013807455566642e-04,110];
	[-9.9961104820978897e-05,111];
	[-1.1064240187856001e-04,112];
	[-1.1037986269237028e-04,113];
	[-1.1606948319281551e-04,114];
	[-1.0995563589089495e-04,115];
	[-1.1966792935018731e-04,116];
	[-1.0390507483930880e-04,117];
	[-1.0375696526755584e-04,118];
	[-1.0413555072107805e-04,119];
	[-1.0413555072106985e-04,120];
	[-1.0406965187706528e-04,121];
	[-7.8474794677078869e-05,122];
	[-7.8605754989583367e-05,123];
	[-9.3954947273499945e-05,124];
	[-9.3824229149920937e-05,125];
	[-1.0410605327755114e-04,126];
	[-1.9328100903793168e-04,127];
	[-1.2306887410862630e-04,128];
	[-1.2317340096911091e-04,129];
	[-2.1089275670888288e-04,130];
	[-6.2051870736095171e-05,131];
	[-6.1974302076619984e-05,132];
	[-6.1952630455647194e-05,133];
	[-8.7229921530733546e-05,134];
	[-8.7229921530743832e-05,135];
	[-8.7215992094803944e-05,136];
	[-8.7039208522720092e-05,137];
	[-1.3482555398495709e-04,138];
	[-1.3459328944344663e-04,139];
	[-5.7737246723737347e-05,140];
	[-5.7737161046275355e-05,141];
	[-9.3083061035499181e-05,142];
	[-9.3083146712926601e-05,143];
	[-8.7430339742418234e-05,144];
	[-2.5402385167013722e-04,145];
	[-1.0743386351758736e-04,146];
	[-1.0743386351759319e-04,147];
	[-1.0742936834835642e-04,148];
	[-1.1244928847051246e-04,149];
	[-9.7217831456503244e-05,150];
	[-1.1244928847051396e-04,151];
	[-1.3463847520914837e-04,152];
	[-1.4081320446011615e-04,153];
	[-4.5315355188054047e-05,154];
	[-4.5210447118739212e-05,155];
	[-1.5003459570531348e-04,156];
	[-1.0515002737682193e-04,157];
	[-2.7774380036935911e-04,158];
	[-1.3219818530201417e-04,159];
	[-1.3200559514610320e-04,160];
	[-2.2431075751951697e-05,161];
	[-2.2385887754323812e-05,162];
	[-2.2612729011089966e-05,163];
	[-2.2503099460802572e-04,164];
	[-2.2500159625495319e-04,165];
	[-4.4413723038742435e-04,169];
	[-1.0358711883537363e-04,170];
	[-1.0358711883538405e-04,171];
	[-1.0371154432224961e-04,172];
	[-4.0851268489264193e-04,173];
	[-4.0800508842403954e-04,174];
	[-1.4232183507216143e-04,179];
	[-1.4218995378565994e-04,180];
	[-1.4232183507216522e-04,181];
	[-4.3513948097615683e-05,182];
	[-4.3692654398315051e-05,183];
	[-5.5481490519453417e-04,184];
	[-1.1560337062770876e-04,185];
	[-1.1434323085094092e-04,186];
	[-3.6332207984769588e-05,187];
	[-3.6304492492045392e-05,188];
	[-1.3301275610067351e-04,189];
	[-1.3409356805015846e-04,190];
	[-1.8937841977842602e-04,191];
	[-1.1300182049870600e-04,192];
	[-1.0326399058863401e-04,193];
	[-1.0439972262924336e-04,194];
	[-1.0434084088758779e-04,195];
	[-1.0443252110408049e-04,196];
	[-1.1028289195136922e-04,197];
	[-9.2239688184015873e-05,198];
	[-9.9389510585161614e-05,199];
	[-9.9231495811746530e-05,200];
	[-9.9404707058599982e-05,201];
	[-1.4032744429320424e-04,202];
	[-1.1283548690950943e-04,203];
	[-9.8786198672822631e-05,204];
	[-1.1083384280493384e-04,205];
	[-1.1090868474911646e-04,206];
	[-8.6585376095401199e-05,207];
	[-1.1688369058594191e-04,208];
	[-1.1670183762279908e-04,209];
	[-9.7410889846034007e-05,210];
	[-9.7410889846030361e-05,211];
	[-9.7412539796463667e-05,212];
	[-9.7332742442669134e-05,213];
	[-1.3475657719684079e-04,214];
	[-1.1564348111443442e-04,215];
	[-1.0034960107019108e-04,216];
	[-1.0034960107019183e-04,217];
	[-1.0805081944645486e-04,218];
	[-1.1031634042676712e-04,219];
	[-1.1033132867958844e-04,220];
	[-1.1056943472281594e-04,221];
	[-1.0859556268633649e-04,222];
	[-1.0881473936823969e-04,223];
	[-1.0879195047871743e-04,224];
	[-1.2155071848210999e-04,225];
	[-9.6525558810030884e-05,226];
	[-9.6525558810030585e-05,227];
	[-1.2922986569059280e-04,228];
	[-9.8583988077693383e-05,229];
	[-9.8459252822475222e-05,230];
	[-1.0620649903885186e-04,231];
	[-1.0595940142904291e-04,232];
	[-1.0140202574823406e-04,233];
];

%SVM 24 of 38
numsv24=227;
b24=-2.0608118110782226e-05;
alphas24=[
	[-1.1566462461147593e-04,0];
	[-1.1001936601445849e-04,1];
	[-1.0990655434240683e-04,2];
	[-9.6546463611821358e-05,3];
	[-9.9164036474610971e-05,4];
	[-9.9146026228497051e-05,5];
	[-1.0396441631016162e-04,6];
	[-1.0418193394835462e-04,7];
	[-9.8563181535995557e-05,8];
	[-1.3483062470644473e-04,9];
	[-1.0029604273291321e-04,10];
	[-8.8691562598502082e-05,11];
	[-9.5720426354208081e-05,12];
	[-1.0442753307129073e-04,13];
	[-1.1001182476485831e-04,14];
	[-1.1001182476485908e-04,15];
	[-1.0660861249007865e-04,16];
	[-1.0353987033625008e-04,17];
	[-8.2213746328239993e-05,18];
	[-8.2254815067388286e-05,19];
	[-8.1973793373188648e-05,20];
	[-1.0282724209282864e-04,21];
	[-1.8201374532629598e-04,22];
	[-1.0030670277874331e-04,23];
	[-1.0951297799143682e-04,24];
	[-1.0286354241297294e-04,25];
	[-1.0536541127913882e-04,26];
	[-1.0282043656194227e-04,27];
	[-1.0277593481993875e-04,28];
	[-1.0671811690235304e-04,29];
	[-1.0474881579101407e-04,30];
	[-1.0497376061638303e-04,31];
	[-1.0474881579101064e-04,32];
	[-1.0513363845815245e-04,33];
	[-1.0495962867200806e-04,34];
	[-1.0540189708978436e-04,35];
	[-1.0360085874573683e-04,36];
	[-1.0408147921254156e-04,37];
	[-1.0413531456133700e-04,38];
	[-1.1243327961427628e-04,39];
	[-1.0290710102200858e-04,40];
	[-1.0290710102200974e-04,41];
	[-1.2824579844209369e-04,42];
	[-1.2832507488985014e-04,43];
	[-9.5639408853867913e-05,44];
	[-9.2934970123445066e-05,45];
	[-9.2965955337217268e-05,46];
	[-9.2934970123429087e-05,47];
	[-1.0896765732214649e-04,48];
	[-1.0676297102247986e-04,49];
	[-1.0662869238925740e-04,50];
	[-1.0243286745854632e-04,51];
	[-1.0256753864560576e-04,52];
	[-1.0269282758618301e-04,53];
	[-1.0496170166480803e-04,54];
	[-1.0364380854051371e-04,55];
	[-1.0353194035765753e-04,56];
	[-1.0364388288447734e-04,57];
	[-1.0721718815642337e-04,58];
	[-1.0704323706562986e-04,59];
	[-1.0342197466644712e-04,60];
	[-1.0342197466644419e-04,61];
	[-1.0251607197650142e-04,62];
	[-1.0248902505691466e-04,63];
	[-1.0381588781670808e-04,64];
	[-1.1439297112328462e-04,65];
	[-1.0461653123868896e-04,66];
	[-1.0460473099200169e-04,67];
	[-6.7435517091615614e-05,68];
	[-1.6435351618202871e-04,69];
	[-6.4849979782457073e-05,70];
	[-1.2957072585178582e-04,71];
	[-1.0160418279853076e-04,72];
	[-1.2017164490857832e-04,73];
	[-1.2372963724776643e-04,74];
	[-9.6657923397166774e-05,75];
	[-9.6570566986388116e-05,76];
	[-9.6733586363985507e-05,77];
	[-9.6690704195654789e-05,78];
	[-9.8759816908065859e-05,79];
	[-9.9016627780157775e-05,80];
	[-9.8986514554226664e-05,81];
	[-1.1277162815280985e-04,82];
	[-1.1066237880987402e-04,83];
	[-1.1046656766802226e-04,84];
	[-1.0179639569518549e-04,85];
	[-9.9345172439201961e-05,86];
	[-9.9344563434124433e-05,87];
	[-1.1142332687078841e-04,88];
	[-1.0938826926432258e-04,89];
	[-1.0935290387144651e-04,90];
	[-1.2144518233443305e-04,91];
	[-1.2127834542515609e-04,92];
	[-8.9907538021454867e-05,93];
	[-1.0301972101938226e-04,94];
	[-1.0296865459827543e-04,95];
	[-1.0292558568133077e-04,96];
	[+3.4549053668556443e-03,97];
	[+3.4547531705929153e-03,98];
	[+3.4556900242267976e-03,99];
	[+3.9949154100910478e-03,100];
	[+2.9903382182016568e-03,101];
	[+7.4014792752173245e-03,102];
	[-7.5803788435210436e-05,103];
	[-7.5803788435203524e-05,104];
	[-7.5788570825295222e-05,105];
	[-7.5788570825283865e-05,106];
	[-2.2031617241690917e-04,107];
	[-1.0866591816351290e-04,108];
	[-9.8338879779669031e-05,109];
	[-9.8442223247749053e-05,110];
	[-9.8442223247750842e-05,111];
	[-1.0892063889486855e-04,112];
	[-1.0881074711752340e-04,113];
	[-1.1455396839497543e-04,114];
	[-1.0841335590358736e-04,115];
	[-1.1798449892131685e-04,116];
	[-1.0210667665556768e-04,117];
	[-1.0222805872004980e-04,118];
	[-1.0259974657906590e-04,119];
	[-1.0259974657905006e-04,120];
	[-1.0256392460789109e-04,121];
	[-7.6922310591216706e-05,122];
	[-7.7093303887760362e-05,123];
	[-9.2270806743991742e-05,124];
	[-9.2256950772833584e-05,125];
	[-1.0252795443645672e-04,126];
	[-1.9149938331547667e-04,127];
	[-1.2150858089822208e-04,128];
	[-1.2134921219256023e-04,129];
	[-2.0928928301127626e-04,130];
	[-6.0380719933523002e-05,131];
	[-6.0471356413349041e-05,132];
	[-6.0469735309599511e-05,133];
	[-8.5538756287592346e-05,134];
	[-8.5503771467602269e-05,135];
	[-8.5498430860288244e-05,136];
	[-8.5498430860287078e-05,137];
	[-1.3337287642271978e-04,138];
	[-1.3337287642273005e-04,139];
	[-5.6260161540556261e-05,140];
	[-5.6225434529312168e-05,141];
	[-9.1425582280366433e-05,142];
	[-9.1565344842417108e-05,143];
